CustomerID,Age,Gender,TotalSpend,TotalPurchases,DaysSinceLastPurchase,CategoryViewed,TimeSpentOnCategory,CartAbandonmentRate,PurchaseLikelihood
940,23,Male,4126.020798781311,15,273,Furniture,63.767863812268544,0.36176831192256587,Low
941,23,Male,2350.399466148748,1,64,Groceries,112.63720695257214,0.5242547205377367,Medium
942,21,Female,1853.2115000946649,33,298,Electronics,167.2088233755262,0.6707273254426008,Medium
943,47,Female,2521.6409915264694,7,350,Toys,173.3602373147365,0.269439446303655,Medium
944,28,Male,4158.4213369423705,12,11,Furniture,94.06783207385831,0.27752280490239256,High
945,47,Female,1742.5194321172764,41,98,Toys,84.24434092475718,0.9334131270234548,Low
946,48,Male,951.4318063651446,7,71,Electronics,53.77150528749201,0.7235345733310886,High
947,41,Female,3588.8686996208257,29,364,Groceries,172.80257780832176,0.5771866762233089,Medium
948,26,Male,4147.293242269601,31,58,Toys,29.992503282751787,0.647720054420612,Medium
949,20,Female,593.1236447653133,35,290,Clothing,106.47017580835188,0.029299443103418366,Low
950,48,Female,1275.3831525041292,46,251,Furniture,54.446296815761805,0.6181029655616969,High
951,57,Male,795.6627498288701,29,276,Toys,53.82645081086441,0.5095088732242019,Medium
952,54,Female,1804.9129167526164,0,50,Furniture,75.86950279083298,0.5457496797794357,Medium
953,53,Female,2306.719796636522,42,358,Clothing,179.78876376773954,0.3594238268308171,Medium
954,41,Male,3769.249051120202,38,216,Groceries,14.619103696968862,0.08147389771294189,High
955,48,Female,3290.623165920203,16,52,Groceries,106.244818185618,0.19333923361205219,High
956,23,Male,3142.5499806443127,19,271,Clothing,19.450127656173507,0.9507447132126717,High
957,19,Male,1826.6372383873065,23,84,Furniture,32.04114524834082,0.40869956227093396,Medium
958,37,Female,4223.0930101153235,49,293,Toys,81.92351481025727,0.46668315583086417,High
959,45,Female,2409.3071202510064,21,126,Clothing,94.33052298562723,0.05270978985343899,Medium
960,28,Female,4897.614196274257,28,296,Electronics,50.2886714637917,0.03756622954398059,High
961,21,Female,3207.2964776491103,21,72,Furniture,60.37999790302283,0.7171814470467577,Low
962,32,Female,718.6972336660634,43,296,Groceries,20.219228544788287,0.5380946641211113,Low
963,23,Female,3413.2700541696267,8,236,Clothing,58.06346217274384,0.5087059842162667,Medium
964,47,Female,1693.009675615325,36,56,Groceries,174.14772689159523,0.24312453042266868,Medium
965,55,Male,3463.0032637618774,9,360,Furniture,170.3237917926843,0.7447507316299222,High
966,19,Female,441.2416259957881,35,110,Groceries,63.60370077397238,0.16823657910849188,High
967,32,Male,956.919042162201,36,192,Clothing,104.89943884878328,0.18993474366102003,High
968,28,Female,4293.112568638353,27,93,Furniture,164.17919344441526,0.46071217134827547,Medium
969,25,Female,1213.179829415223,27,350,Electronics,6.082168962156918,0.2862798621119409,Medium
970,43,Male,4201.501513690407,41,56,Clothing,146.86962480907857,0.24746298123314636,Low
971,62,Female,1468.452833426611,42,60,Toys,170.96467173806082,0.6452376445533317,Medium
972,61,Female,3250.1213592876675,20,138,Clothing,20.982003508372486,0.6509717452185445,Medium
973,22,Male,3501.337810198172,23,39,Furniture,33.25334505576118,0.8245170697999292,Medium
974,23,Female,2612.0082904107594,41,28,Clothing,173.1306029849872,0.41770856697297587,Medium
975,43,Female,1596.0223158139834,39,49,Electronics,99.06952513706061,0.07308509102615024,High
976,21,Female,1141.957444218371,1,125,Electronics,7.484411032551648,0.2736663849214577,Medium
977,36,Male,262.62783735588846,7,13,Toys,50.0855997836176,0.9800054631968169,Medium
978,37,Female,1589.3373660795467,47,36,Groceries,83.74014299705043,0.5962585752327021,Medium
979,50,Female,3300.497673603287,26,101,Furniture,126.25905942933434,0.7097370848010203,Low
980,37,Female,4697.693610397565,21,282,Furniture,133.30306617393992,0.007357829625414536,Medium
981,29,Female,4368.901963088955,36,86,Groceries,179.1987647619548,0.5182057321825209,High
982,64,Male,3853.717405022983,26,4,Electronics,55.31445989215783,0.03752865753180312,Medium
983,18,Male,3963.3919819411635,28,223,Electronics,99.18851782698317,0.569230212091448,Medium
984,43,Female,3358.4260270323766,2,338,Clothing,98.33162087543087,0.9207708496360754,High
985,31,Female,1375.4056020734147,43,166,Toys,75.98792040326656,0.9684191305004078,Medium
986,55,Male,4545.255650458566,12,344,Toys,34.60333142242354,0.5405526753889242,Low
987,54,Male,3386.588328338587,44,278,Toys,176.05489855717244,0.45820480525221596,Low
988,28,Female,2846.1590918041557,9,130,Clothing,154.33050766665255,0.945017094248494,High
989,53,Male,643.8483991460572,35,31,Toys,92.2082799514915,0.6736098319966951,Low
990,30,Female,2290.5721646514844,8,11,Groceries,110.56794896970521,0.06489927953840946,Medium
991,60,Male,2355.7555288894387,26,302,Clothing,44.770684372940906,0.46572557766749756,Medium
992,20,Male,4336.361686661083,33,96,Groceries,100.16273731855571,0.2402450184643039,Medium
993,50,Male,2778.5762789201635,0,190,Clothing,126.61977329625827,0.46980432144868156,Low
994,23,Male,1963.9626899550074,31,192,Toys,95.15422996765304,0.45546557200636173,Medium
995,27,Female,4886.3216097022305,24,266,Groceries,178.29990485236473,0.582144802814742,Medium
996,22,Male,642.5309072989468,28,128,Groceries,111.98478984335208,0.35677049034925123,Medium
997,40,Male,2170.4872987285285,6,238,Groceries,69.92039970362958,0.16427044945592806,Medium
998,27,Female,305.92090833988595,48,355,Clothing,140.12660483277168,0.5037194345899563,High
999,61,Male,3725.5301917579586,2,112,Furniture,34.83093952678736,0.8302028843457621,Low
1000,19,Male,4598.575105775838,19,316,Toys,72.29026739859664,0.6640122280676023,Medium
